00100: 	VM_RET 
01070: 	VM_SEREQPV (0x01, 0x14, 0x7F, "SNDDATA\OPS1.WAV")
0108A: 	VM_SEPAN (0x11, "SNDDATA\BIRD.WAV")
010A0: 	VM_MSGINIT (0x20, 0x90, 0xFA, 0x80, 0x00)
010AC: 	VM_MSGSPD (0x03)
010B0: 	VM_MSGWAIT 
010B2: 	VM_MSGOUT (varF_0, varF_0, "ローラ、はやく! 
 
")
010CE: 	VM_MSGWAIT 
010D0: 	VM_WAIT (0x32, 0x00)
010D6: 	VM_NOP 
010D8: 	VM_MSGCLR 
010DA: 	VM_SESTOP ("SNDDATA\OPS1.WAV")
010EE: 	VM_SEREQPV (0x01, 0x14, 0x7F, "SNDDATA\OPS2.WAV")
01108: 	VM_MSGWAIT 
0110A: 	VM_MSGOUT (varF_0, varF_0, "屋敷に着く前に
 日が暮れちゃう!")
01132: 	VM_MSGWAIT 
01134: 	VM_SESTOP ("SNDDATA\OPS2.WAV")
01148: 	VM_SEREQPV (0x01, 0x14, 0x7F, "SNDDATA\OPS1.WAV")
01162: 	VM_WAIT (0x32, 0x00)
01168: 	VM_NOP 
0116A: 	VM_MSGCLR 
0116C: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
01178: 	VM_FAWAIT 
0117A: 	VM_SCREENCLR 
0117C: 	VM_BGLOAD (0, "VISUAL\C_03.BMP")
01192: 	VM_PALLOAD (0x00, "VISUAL\C_03PW.BMP")
011AA: 	VM_BGDISP (0x10, 0x10, 0x00, 0x00, 0x00, 0x01)
011B8: 	VM_SCREENON 
011BA: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
011C6: 	VM_FAWAIT 
011C8: 	VM_SEPAN (0x0C, "SNDDATA\OPS1.WAV")
011DE: 	VM_SEPAN (0x0F, "SNDDATA\BIRD.WAV")
011F4: 	VM_MSGINIT (0xF0, 0x64, 0x190, 0x168, 0x00)
01200: 	VM_MSGSPD (0x03)
01204: 	VM_MSGWAIT 
01206: 	VM_MSGOUT (varF_0, varF_0, "メアリー先生…。
 
")
01222: 	VM_MSGWAIT 
01224: 	VM_WAIT (0x32, 0x00)
0122A: 	VM_NOP 
0122C: 	VM_MSGCLR 
0122E: 	VM_MSGWAIT 
01230: 	VM_MSGOUT (varF_0, varF_0, "何? 
 
")
01240: 	VM_MSGWAIT 
01242: 	VM_WAIT (0x32, 0x00)
01248: 	VM_NOP 
0124A: 	VM_MSGCLR 
0124C: 	VM_MSGWAIT 
0124E: 	VM_MSGOUT (varF_0, varF_0, "私達のこれから住む
 ところってどんなお屋敷
 なんですか? 
 
")
01292: 	VM_MSGWAIT 
01294: 	VM_WAIT (0x32, 0x00)
0129A: 	VM_NOP 
0129C: 	VM_MSGCLR 
0129E: 	VM_MSGWAIT 
012A0: 	VM_MSGOUT (varF_0, varF_0, "ふふっ、ゆうべから
 もう5 回目ね。
 心配しないで。
 とってもすてきな
 お屋敷よ。
 
")
012FC: 	VM_MSGWAIT 
012FE: 	VM_WAIT (0x32, 0x00)
01304: 	VM_NOP 
01306: 	VM_MSGCLR 
01308: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
01314: 	VM_FAWAIT 
01316: 	VM_SCREENCLR 
01318: 	VM_MAPINIT (0x3C0, 0xD0, 0x00, 0x1E0, 0xD0, 0x00)
01326: 	VM_BGLOAD (0, "VISUAL\C_04.BMP")
0133C: 	VM_PALLOAD (0x00, "VISUAL\C_04PW.BMP")
01354: 	VM_BGDISP (0x50, 0x20, 0x00, 0x1E0, 0xD0, 0x00)
01362: 	VM_SCREENON 
01364: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
01370: 	VM_FAWAIT 
01372: 	VM_SNDSTOP 
01374: 	VM_SEREQ 0x01, "SNDDATA\OPENKAZE.WAV"
0138E: 	VM_MSGINIT (0x20, 0x110, 0x1A0, 0x60, 0x00)
0139A: 	VM_MSGWAIT 
0139C: 	VM_MSGOUT (varF_0, varF_0, "もうすぐ見えると思うわ。
")
013BE: 	VM_MSGWAIT 
013C0: 	VM_WAIT (0x32, 0x00)
013C6: 	VM_NOP 
013C8: 	VM_MSGCLR 
013CA: 	VM_MSGWAIT 
013CC: 	VM_MSGOUT (varF_0, varF_0, "ほら…。
")
013DE: 	VM_MSGWAIT 
013E0: 	VM_WAIT (0x32, 0x00)
013E6: 	VM_NOP 
013E8: 	VM_MSGCLR 
013EA: 	VM_BGSCROLL (0xFF, 0x04, 0x02, 0x01, frames=239)
013F6: 	VM_BGWAIT 
013F8: 	VM_WAIT (0x64, 0x00)
013FE: 	VM_NOP 
01400: 	VM_SNDSTOP 
01402: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
0140E: 	VM_FAWAIT 
01410: 	VM_SCREENCLR 
01412: 	VM_SCREENOFF 
01414: 	VM_RET 
01416: 	VM_SEREQ 0x00, "SNDDATA\OPSTEP_L.WAV"
01430: 	VM_RET 
01432: 	VM_RET 
01434: 	VM_SETPROC (0x00)
01438: 	VM_SCREENCLR 
0143A: 	VM_AVIPLAY (0x01, 0x00, 0x00, 0x1E0, 0x168, "VISUAL\CT.AVI")
01456: 	VM_BGMREQ (0, "SNDDATA\DANTHEME.MID")
01470: 	VM_MOV (varD_218 = 0x00)
01476: 	VM_WHILE (1) (varD_218 < 0x2D)
01484: 	VM_IF (1) (varF_0 != 0x00)
01492: 	VM_MOV (varD_218 = 0x2E)
01498: 	VM_ENDIF (1)
0149C: 	VM_ADD (varD_218 += 0x01)
014A2: 	VM_TMWAIT (0x01, 0x00)
014A8: 	VM_NOP 
014AA: 	VM_ENDWHILE (0x01)
014AE: 	VM_AVISTOP 
014B0: 	VM_SCREENON 
014B2: 	VM_WAIT (0x14, 0x00)
014B8: 	VM_NOP 
014BA: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
014D4: 	VM_WAIT (0x23, 0x00)
014DA: 	VM_NOP 
014DC: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
014F6: 	VM_WAIT (0x23, 0x00)
014FC: 	VM_NOP 
014FE: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
01518: 	VM_PALLOAD (0x00, "VISUAL\HUMAN.BMP")
0152E: 	VM_BGLOAD (0, "VISUAL\HUMAN.BMP")
01544: 	VM_BGDISP (0xC0, 0xB4, 0x00, 0x00, 0x00, 0x00)
01552: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
0155E: 	VM_WAIT (0x1E, 0x00)
01564: 	VM_NOP 
01566: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
01580: 	VM_WAIT (0x23, 0x00)
01586: 	VM_NOP 
01588: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
015A2: 	VM_WAIT (0x23, 0x00)
015A8: 	VM_NOP 
015AA: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
015C4: 	VM_WAIT (0x23, 0x00)
015CA: 	VM_NOP 
015CC: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
015E6: 	VM_WAIT (0x1E, 0x00)
015EC: 	VM_NOP 
015EE: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
015FA: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
01614: 	VM_FAWAIT 
01616: 	VM_WAIT (0x1E, 0x00)
0161C: 	VM_NOP 
0161E: 	VM_SCREENOFF 
01620: 	VM_SCREENCLR 
01622: 	VM_SCREENON 
01624: 	VM_JMP FUNC_0162A
01628: 	VM_RET 
0162A: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
01644: 	VM_WAIT (0x1E, 0x00)
0164A: 	VM_NOP 
0164C: 	VM_PALLOAD (0x00, "VISUAL\OPEN.BMP")
01662: 	VM_BGLOAD (0, "VISUAL\TITLE0.BMP")
0167A: 	VM_BGDISP (0x50, 0x46, 0x28, 0x00, 0x00, 0x00)
01688: 	VM_PALSET (0x01, 0x8F, 0xBA, 0x0A, 0x00)
01694: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
016AE: 	VM_WAIT (0x23, 0x00)
016B4: 	VM_NOP 
016B6: 	VM_SEREQ 0x00, "SNDDATA\OPENING1.WAV"
016D0: 	VM_WAIT (0x23, 0x00)
016D6: 	VM_NOP 
016D8: 	VM_SEREQ 0x00, "SNDDATA\OPENING2.WAV"
016F2: 	VM_BGLOAD (0, "VISUAL\TITLE1.BMP")
0170A: 	VM_BGDISP (0x1E8, 0x76, 0x28, 0x00, 0x00, 0x00)
01718: 	VM_WAIT (0x64, 0x00)
0171E: 	VM_NOP 
01720: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
0173A: 	VM_WAIT (0x64, 0x00)
01740: 	VM_NOP 
01742: 	VM_BGLOAD (0, "VISUAL\MOJI_C1.BMP")
0175A: 	VM_BGDISPTRN (0x32, 0x40, 0x28, 0x00, 0x00, 0x00, 0x01)
0176A: 	VM_PALSET (0x01, 0x0B, 0x15, 0x0A, 0x00)
01776: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
01790: 	VM_WAIT (0x64, 0x00)
01796: 	VM_NOP 
01798: 	VM_BGLOAD (0, "VISUAL\MOJI_L.BMP")
017B0: 	VM_BGDISPTRN (0x5D, 0x3C, 0x28, 0x00, 0x00, 0x00, 0x01)
017C0: 	VM_PALSET (0x01, 0x16, 0x20, 0x0A, 0x00)
017CC: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
017E6: 	VM_WAIT (0x64, 0x00)
017EC: 	VM_NOP 
017EE: 	VM_BGLOAD (0, "VISUAL\MOJI_O1.BMP")
01806: 	VM_BGDISPTRN (0x82, 0x3A, 0x28, 0x00, 0x00, 0x00, 0x01)
01816: 	VM_PALSET (0x01, 0x21, 0x2B, 0x0A, 0x00)
01822: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
0183C: 	VM_WAIT (0x64, 0x00)
01842: 	VM_NOP 
01844: 	VM_BGLOAD (0, "VISUAL\MOJI_C2.BMP")
0185C: 	VM_BGDISPTRN (0xB4, 0x40, 0x28, 0x00, 0x00, 0x00, 0x01)
0186C: 	VM_PALSET (0x01, 0x2C, 0x36, 0x0A, 0x00)
01878: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
01892: 	VM_WAIT (0x64, 0x00)
01898: 	VM_NOP 
0189A: 	VM_BGLOAD (0, "VISUAL\MOJI_K.BMP")
018B2: 	VM_BGDISPTRN (0xE1, 0x40, 0x28, 0x00, 0x00, 0x00, 0x01)
018C2: 	VM_PALSET (0x01, 0x37, 0x41, 0x0A, 0x00)
018CE: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
018E8: 	VM_WAIT (0x64, 0x00)
018EE: 	VM_NOP 
018F0: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
0190A: 	VM_WAIT (0x64, 0x00)
01910: 	VM_NOP 
01912: 	VM_BGLOAD (0, "VISUAL\MOJI_T.BMP")
0192A: 	VM_BGDISPTRN (0x13B, 0x3C, 0x28, 0x00, 0x00, 0x00, 0x01)
0193A: 	VM_PALSET (0x01, 0x42, 0x4C, 0x0A, 0x00)
01946: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
01960: 	VM_WAIT (0x64, 0x00)
01966: 	VM_NOP 
01968: 	VM_BGLOAD (0, "VISUAL\MOJI_O2.BMP")
01980: 	VM_BGDISPTRN (0x168, 0x3A, 0x28, 0x00, 0x00, 0x00, 0x01)
01990: 	VM_PALSET (0x01, 0x4D, 0x57, 0x0A, 0x00)
0199C: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
019B6: 	VM_WAIT (0x64, 0x00)
019BC: 	VM_NOP 
019BE: 	VM_BGLOAD (0, "VISUAL\MOJI_W.BMP")
019D6: 	VM_BGDISPTRN (0x19A, 0x40, 0x28, 0x00, 0x00, 0x00, 0x01)
019E6: 	VM_PALSET (0x01, 0x58, 0x62, 0x0A, 0x00)
019F2: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
01A0C: 	VM_WAIT (0x64, 0x00)
01A12: 	VM_NOP 
01A14: 	VM_BGLOAD (0, "VISUAL\MOJI_E.BMP")
01A2C: 	VM_BGDISPTRN (0x1E0, 0x3C, 0x28, 0x00, 0x00, 0x00, 0x01)
01A3C: 	VM_PALSET (0x01, 0x63, 0x6D, 0x0A, 0x00)
01A48: 	VM_SEREQ 0x00, "SNDDATA\OPENING4.WAV"
01A62: 	VM_WAIT (0x64, 0x00)
01A68: 	VM_NOP 
01A6A: 	VM_BGLOAD (0, "VISUAL\MOJI_R.BMP")
01A82: 	VM_BGDISPTRN (0x208, 0x3C, 0x28, 0x00, 0x00, 0x00, 0x01)
01A92: 	VM_PALSET (0x01, 0x6E, 0x78, 0x0A, 0x00)
01A9E: 	VM_SEREQ 0x00, "SNDDATA\OPENING3.WAV"
01AB8: 	VM_WAIT (0x64, 0x00)
01ABE: 	VM_NOP 
01AC0: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
01ACC: 	VM_FAWAIT 
01ACE: 	VM_BGLOAD (0, "VISUAL\KANA1.BMP")
01AE4: 	VM_BGDISPTRN (0xFA, 0xAA, 0x28, 0x00, 0x00, 0x00, 0x01)
01AF4: 	VM_BGLOAD (0, "VISUAL\KANA2.BMP")
01B0A: 	VM_BGDISPTRN (0xE6, 0x12C, 0x28, 0x00, 0x00, 0x00, 0x01)
01B1A: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
01B26: 	VM_FAWAIT 
01B28: 	VM_JMP FUNC_0019C
01B2C: 	VM_RET 
01B2E: 	VM_RET 
01B30: 	VM_SCEEND 
01B32: 	VM_RET 
01B34: 	VM_EVDEF (19, 0x190, 0x41)
01B3C: 	VM_CALL FUNC_01B42
01B40: 	VM_RET 
01B42: 	VM_SETPROC (0x00)
01B46: 	VM_MOV (varD_219 = varF_21)
01B4C: 	VM_IF (1) (varD_219 != 0x03)
01B5A: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x00, 0xFFFF)
01B66: 	VM_ENDIF (1)
01B6A: 	VM_IF (1) (varD_219 == 0x03)
01B78: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0xFFFF)
01B84: 	VM_ENDIF (1)
01B88: 	VM_FAWAIT 
01B8A: 	VM_MAPATTR (0x00)
01B8E: 	VM_USERCTL (0x00)
01B92: 	VM_SETBKCOL (0x00, 0x00, 0x00)
01B9A: 	VM_SCREENCLR 
01B9C: 	VM_SCREENON 
01B9E: 	VM_WAIT (0x01, 0x00)
01BA4: 	VM_NOP 
01BA6: 	VM_SCREENOFF 
01BA8: 	VM_ALLSPRCLR 
01BAA: 	VM_RET 
01BAC: 	VM_SETPROC (0x00)
01BB0: 	VM_AVISTOP 
01BB2: 	VM_SCERESET 
01BB4: 	VM_NEXTCOM (0)
01BB8: 	VM_CALL FUNC_01B42
01BBC: 	VM_SNDSTOP 
01BBE: 	VM_IF (1) (varE_53 == 0x00)
01BCC: 	VM_JMP FUNC_0036E
01BD0: 	VM_ENDIF (1)
01BD4: 	VM_IF (1) (varE_53 == 0x01)
01BE2: 	VM_JMP FUNC_01BF0
01BE6: 	VM_ENDIF (1)
01BEA: 	VM_JMP FUNC_01434
01BEE: 	VM_RET 
01BF0: 	VM_SPCFUNC (0x07) ()
01BF6: 	VM_IF (1) (varF_16 == 0x00)
01C04: 	VM_JMP FUNC_01C5A
01C08: 	VM_ENDIF (1)
01C0C: 	VM_IF (1) (varF_16 == 0x01)
01C1A: 	VM_JMP FUNC_01C74
01C1E: 	VM_ENDIF (1)
01C22: 	VM_IF (1) (varF_16 == 0x02)
01C30: 	VM_JMP FUNC_01C8A
01C34: 	VM_ENDIF (1)
01C38: 	VM_IF (1) (varF_16 == 0x03)
01C46: 	VM_SPCFUNC (0x08) ()
01C4C: 	VM_JMP FUNC_01CAA
01C50: 	VM_ENDIF (1)
01C54: 	VM_JMP FUNC_01434
01C58: 	VM_RET 
01C5A: 	VM_WORKCLR 
01C5C: 	VM_CALL FUNC_00E24
01C60: 	VM_GAMEINIT 
01C62: 	VM_MOV (varD_220 = 0x01)
01C68: 	VM_MOV (varD_221 = 0x01)
01C6E: 	VM_JMP FUNC_0010C
01C72: 	VM_RET 
01C74: 	VM_WORKCLR 
01C76: 	VM_GAMEINIT 
01C78: 	VM_MOV (varD_220 = 0x00)
01C7E: 	VM_MOV (varD_221 = 0x00)
01C84: 	VM_JMP FUNC_0010C
01C88: 	VM_RET 
01C8A: 	VM_WORKCLR 
01C8C: 	VM_CONTINIT 
01C8E: 	VM_IF (1) (varC_30 == 0x00)
01C9C: 	VM_JMP FUNC_01C74
01CA0: 	VM_ENDIF (1)
01CA4: 	VM_JMP FUNC_0011E
01CA8: 	VM_RET 
01CAA: 	VM_SCREENOFF 
01CAC: 	VM_SCREENCLR 
01CAE: 	VM_ALLSPRCLR 
01CB0: 	VM_PALLOAD (0x00, "VISUAL\LIST_PAL.BMP")
01CCA: 	VM_BGLOAD (0, "VISUAL\TITLE0.BMP")
01CE2: 	VM_BGDISPTRN (0x50, 0x46, 0x00, 0x00, 0x00, 0x00, 0x01)
01CF2: 	VM_BGLOAD (0, "VISUAL\TITLE1.BMP")
01D0A: 	VM_BGDISPTRN (0x1E8, 0x76, 0x00, 0x00, 0x00, 0x00, 0x01)
01D1A: 	VM_BGLOAD (0, "VISUAL\ENDING.BMP")
01D32: 	VM_BGDISPTRN (0x64, 0x32, 0x00, 0x00, 0x00, 0x00, 0x01)
01D42: 	VM_IF (1) (varF_30 == 0x01)
01D50: 	VM_BGLOAD (0, "VISUAL\S_CLEAR.BMP")
01D68: 	VM_BGDISPTRN (0x172, 0x32, 0x00, 0x00, 0x00, 0x00, 0x01)
01D78: 	VM_ENDIF (1)
01D7C: 	VM_IF (1) (varF_31 == 0x01)
01D8A: 	VM_BGLOAD (0, "VISUAL\A_CLEAR.BMP")
01DA2: 	VM_BGDISPTRN (0x172, 0x52, 0x00, 0x00, 0x00, 0x00, 0x01)
01DB2: 	VM_ELSE (0x01)
01DB6: 	VM_BGLOAD (0, "VISUAL\A_LIST.BMP")
01DCE: 	VM_BGDISPTRN (0x172, 0x52, 0x00, 0x00, 0x00, 0x00, 0x01)
01DDE: 	VM_ENDIF (1)
01DE2: 	VM_IF (1) (varF_32 == 0x01)
01DF0: 	VM_BGLOAD (0, "VISUAL\B_CLEAR.BMP")
01E08: 	VM_BGDISPTRN (0x172, 0x72, 0x00, 0x00, 0x00, 0x00, 0x01)
01E18: 	VM_ENDIF (1)
01E1C: 	VM_IF (1) (varF_32 == 0x00)
01E2A: 	VM_BGLOAD (0, "VISUAL\B_LIST.BMP")
01E42: 	VM_BGDISPTRN (0x172, 0x72, 0x00, 0x00, 0x00, 0x00, 0x01)
01E52: 	VM_ENDIF (1)
01E56: 	VM_IF (1) (varF_33 == 0x01)
01E64: 	VM_BGLOAD (0, "VISUAL\C_CLEAR.BMP")
01E7C: 	VM_BGDISPTRN (0x172, 0x92, 0x00, 0x00, 0x00, 0x00, 0x01)
01E8C: 	VM_ELSE (0x01)
01E90: 	VM_BGLOAD (0, "VISUAL\C_LIST.BMP")
01EA8: 	VM_BGDISPTRN (0x172, 0x92, 0x00, 0x00, 0x00, 0x00, 0x01)
01EB8: 	VM_ENDIF (1)
01EBC: 	VM_IF (1) (varF_34 == 0x01)
01ECA: 	VM_BGLOAD (0, "VISUAL\D_CLEAR.BMP")
01EE2: 	VM_BGDISPTRN (0x172, 0xB2, 0x00, 0x00, 0x00, 0x00, 0x01)
01EF2: 	VM_ELSE (0x01)
01EF6: 	VM_BGLOAD (0, "VISUAL\D_LIST.BMP")
01F0E: 	VM_BGDISPTRN (0x172, 0xB2, 0x00, 0x00, 0x00, 0x00, 0x01)
01F1E: 	VM_ENDIF (1)
01F22: 	VM_IF (1) (varF_35 == 0x01)
01F30: 	VM_BGLOAD (0, "VISUAL\E_CLEAR.BMP")
01F48: 	VM_BGDISPTRN (0x172, 0xD2, 0x00, 0x00, 0x00, 0x00, 0x01)
01F58: 	VM_ELSE (0x01)
01F5C: 	VM_BGLOAD (0, "VISUAL\E_LIST.BMP")
01F74: 	VM_BGDISPTRN (0x172, 0xD2, 0x00, 0x00, 0x00, 0x00, 0x01)
01F84: 	VM_ENDIF (1)
01F88: 	VM_IF (1) (varF_36 == 0x01)
01F96: 	VM_BGLOAD (0, "VISUAL\F_CLEAR.BMP")
01FAE: 	VM_BGDISPTRN (0x172, 0xF2, 0x00, 0x00, 0x00, 0x00, 0x01)
01FBE: 	VM_ELSE (0x01)
01FC2: 	VM_BGLOAD (0, "VISUAL\F_LIST.BMP")
01FDA: 	VM_BGDISPTRN (0x172, 0xF2, 0x00, 0x00, 0x00, 0x00, 0x01)
01FEA: 	VM_ENDIF (1)
01FEE: 	VM_IF (1) (varF_37 == 0x01)
01FFC: 	VM_BGLOAD (0, "VISUAL\G_CLEAR.BMP")
02014: 	VM_BGDISPTRN (0x172, 0x112, 0x00, 0x00, 0x00, 0x00, 0x01)
02024: 	VM_ELSE (0x01)
02028: 	VM_BGLOAD (0, "VISUAL\G_LIST.BMP")
02040: 	VM_BGDISPTRN (0x172, 0x112, 0x00, 0x00, 0x00, 0x00, 0x01)
02050: 	VM_ENDIF (1)
02054: 	VM_IF (1) (varF_38 == 0x01)
02062: 	VM_BGLOAD (0, "VISUAL\H_CLEAR.BMP")
0207A: 	VM_BGDISPTRN (0x172, 0x132, 0x00, 0x00, 0x00, 0x00, 0x01)
0208A: 	VM_ELSE (0x01)
0208E: 	VM_BGLOAD (0, "VISUAL\H_LIST.BMP")
020A6: 	VM_BGDISPTRN (0x172, 0x132, 0x00, 0x00, 0x00, 0x00, 0x01)
020B6: 	VM_ENDIF (1)
020BA: 	VM_SCREENON 
020BC: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
020C8: 	VM_BTWAIT (0x03)
020CC: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
020D8: 	VM_FAWAIT 
020DA: 	VM_SCREENOFF 
020DC: 	VM_SCREENCLR 
020DE: 	VM_JMP FUNC_00102
020E2: 	VM_RET 
020E4: 	VM_RET 
020E6: 	VM_BGLOAD (0, "FACE\FACE_01.BMP")
020FC: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x00', '0x01', '0x02', '0x01', '0x00')
0210C: 	VM_RET 
0210E: 	VM_BGLOAD (1, "FACE\FACE_01.BMP")
02124: 	VM_BGLOAD (2, "FACE\FACE_02.BMP")
0213A: 	VM_BGLOAD (3, "FACE\FACE_03.BMP")
02150: 	VM_BGLOAD (4, "FACE\FACE_04.BMP")
02166: 	VM_BGLOAD (5, "FACE\FACE_05.BMP")
0217C: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x05', '0x02', '0x1E', '0x00')
0218C: 	VM_RET 
0218E: 	VM_BGLOAD (1, "FACE\FACE_01.BMP")
021A4: 	VM_BGLOAD (2, "FACE\FACE_06.BMP")
021BA: 	VM_BGLOAD (3, "FACE\FACE_07.BMP")
021D0: 	VM_BGLOAD (4, "FACE\FACE_01.BMP")
021E6: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x04', '0x02', '0x02', '0x00')
021F6: 	VM_RET 
021F8: 	VM_BGLOAD (1, "FACE\FACE_08.BMP")
0220E: 	VM_BGLOAD (2, "FACE\FACE_09.BMP")
02224: 	VM_BGLOAD (3, "FACE\FACE_10.BMP")
0223A: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x03', '0x02', '0x01', '0x00')
0224A: 	VM_RET 
0224C: 	VM_BGLOAD (1, "FACE\FACE_11.BMP")
02262: 	VM_BGLOAD (2, "FACE\FACE_12.BMP")
02278: 	VM_BGLOAD (3, "FACE\FACE_13.BMP")
0228E: 	VM_BGLOAD (4, "FACE\FACE_14.BMP")
022A4: 	VM_BGLOAD (5, "FACE\FACE_11.BMP")
022BA: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x05', '0x02', '0x01', '0x00')
022CA: 	VM_RET 
022CC: 	VM_BGLOAD (1, "FACE\FACE_15.BMP")
022E2: 	VM_BGLOAD (2, "FACE\FACE_16.BMP")
022F8: 	VM_BGLOAD (3, "FACE\FACE_17.BMP")
0230E: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x03', '0x02', '0x01', '0x00')
0231E: 	VM_RET 
02320: 	VM_BGLOAD (0, "FACE\FACE_31.BMP")
02336: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x00', '0x01', '0x02', '0x01', '0x00')
02346: 	VM_RET 
02348: 	VM_BGLOAD (1, "FACE\FACE_31.BMP")
0235E: 	VM_BGLOAD (2, "FACE\FACE_32.BMP")
02374: 	VM_BGLOAD (3, "FACE\FACE_33.BMP")
0238A: 	VM_BGLOAD (4, "FACE\FACE_31.BMP")
023A0: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x04', '0x02', '0x02', '0x00')
023B0: 	VM_RET 
023B2: 	VM_BGLOAD (1, "FACE\FACE_34.BMP")
023C8: 	VM_BGLOAD (2, "FACE\FACE_35.BMP")
023DE: 	VM_BGLOAD (3, "FACE\FACE_36.BMP")
023F4: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x03', '0x02', '0x1E', '0x00')
02404: 	VM_RET 
02406: 	VM_BGLOAD (1, "FACE\FACE_37.BMP")
0241C: 	VM_BGLOAD (2, "FACE\FACE_38.BMP")
02432: 	VM_BGLOAD (3, "FACE\FACE_39.BMP")
02448: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x03', '0x02', '0x01', '0x00')
02458: 	VM_RET 
0245A: 	VM_BGLOAD (1, "FACE\FACE_39.BMP")
02470: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x01', '0x02', '0x01', '0x00')
02480: 	VM_RET 
02482: 	VM_BGLOAD (1, "FACE\FACE_40.BMP")
02498: 	VM_BGLOAD (2, "FACE\FACE_41.BMP")
024AE: 	VM_BGLOAD (3, "FACE\FACE_42.BMP")
024C4: 	VM_BGLOAD (4, "FACE\FACE_40.BMP")
024DA: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x04', '0x02', '0x02', '0x00')
024EA: 	VM_RET 
024EC: 	VM_BGLOAD (1, "FACE\FACE_43.BMP")
02502: 	VM_BGLOAD (2, "FACE\FACE_44.BMP")
02518: 	VM_BGLOAD (3, "FACE\FACE_45.BMP")
0252E: 	VM_BGLOAD (4, "FACE\FACE_43.BMP")
02544: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x01', '0x04', '0x02', '0x1E', '0x00')
02554: 	VM_RET 
02556: 	VM_BGLOAD (0, "FACE\FACE_51.BMP")
0256C: 	VM_BGANIM (%s, %s, %s, %s, %s, %s, %s) ('0x20', '0x148', '0x00', '0x01', '0x02', '0x01', '0x00')
0257C: 	VM_RET 
0257E: 	VM_BGLOAD (1, "FACE\FACE_51.BMP")
02594: 	VM_BGLOAD (2, "FACE\FACE_52.BMP")
025AA: 	VM_BGLOAD (3, "FACE\FACE_53.BMP")
